GAEM(
  (encoder): L3ARMAConv(
    (conv1): ARMAConv(1, 100, num_stacks=1, num_layers=1)
    (conv2): ARMAConv(100, 50, num_stacks=1, num_layers=1)
    (conv3): ARMAConv(50, 1, num_stacks=1, num_layers=1)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10529478
 97%|█████████▋| 65/67 [00:40<00:01,  1.66it/s]
100%|██████████| 67/67 [00:41<00:00,  1.61it/s]




100%|██████████| 17/17 [00:10<00:00,  1.55it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.294254281941582




















100%|██████████| 67/67 [00:42<00:00,  1.59it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 88%|████████▊ | 15/17 [00:09<00:01,  1.73it/s]
Validation Loss :    1.2940307645236744
100%|██████████| 17/17 [00:10<00:00,  1.55it/s]




















 99%|█████████▊| 66/67 [00:40<00:00,  1.68it/s]
100%|██████████| 67/67 [00:41<00:00,  1.62it/s]





 94%|█████████▍| 16/17 [00:11<00:00,  1.64it/s]
Validation Loss :    1.2959230787613814
100%|██████████| 17/17 [00:11<00:00,  1.42it/s]




















 99%|█████████▊| 66/67 [00:41<00:00,  1.62it/s]
100%|██████████| 67/67 [00:42<00:00,  1.59it/s]




100%|██████████| 17/17 [00:11<00:00,  1.51it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.2936778419158037





















100%|██████████| 67/67 [00:42<00:00,  1.73it/s]
100%|██████████| 67/67 [00:42<00:00,  1.59it/s]




100%|██████████| 17/17 [00:11<00:00,  1.50it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.2941104874891394




















100%|██████████| 67/67 [00:42<00:00,  1.59it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.80it/s]
Validation Loss :    1.29565130963045
100%|██████████| 17/17 [00:10<00:00,  1.55it/s]




















 99%|█████████▊| 66/67 [00:41<00:00,  1.72it/s]
100%|██████████| 67/67 [00:41<00:00,  1.61it/s]




 88%|████████▊ | 15/17 [00:09<00:01,  1.79it/s]
100%|██████████| 17/17 [00:10<00:00,  1.56it/s]
  0%|          | 0/67 [00:00<?, ?it/s]




















 97%|█████████▋| 65/67 [00:40<00:01,  1.64it/s]
100%|██████████| 67/67 [00:41<00:00,  1.62it/s]





100%|██████████| 17/17 [00:10<00:00,  1.58it/s]
Validation Loss :    1.2960159988964306
Saving Model
error in gmodel :  L3ARMAConv
[Errno 2] No such file or directory: './new_mod/KIRP/SM/L3ARMAConv/ADAM_0.0003/KIRP_SM_L3ARMAConv_ADAM_0.0003_model.pt'
error in gmodel :  L2ARMAConv
Attempted to change value of key "save" from ./new_res/KIRP/SM/L3ARMAConv/ADAM_0.0003/ to ./new_res/KIRP/SM/L2ARMAConv/ADAM_0.0003/
If you really want to do this, pass allow_val_change=True to config.update()
Done
